achievement,identifier,description,rewards,action,fidList,number,time,classList,category
String,String,String,String,String,String,Integer,Integer,String,String
lv2,,,,Level,,2,,,
lv3,,,,Level,,3,,,
lv4,,,,Level,,4,,,
lv5,,,,Level,,5,,,
lv6,,,,Level,,6,,,
lv7,,,,Level,,7,,,
lv8,,,,Level,,8,,,
lv9,,,,Level,,9,,,
lv10,,,,Level,,10,,,
lv11,,,,Level,,11,,,
lv12,,,,Level,,12,,,
lv13,,,,Level,,13,,,
lv14,,,,Level,,14,,,
lv15,,,,Level,,15,,,
lv16,,,,Level,,16,,,
lv17,,,,Level,,17,,,
lv18,,,,Level,,18,,,
lv19,,,,Level,,19,,,
lv20,,,,Level,,20,,,
lv21,,,,Level,,21,,,
lv22,,,,Level,,22,,,
lv23,,,,Level,,23,,,
lv24,,,,Level,,24,,,
lv25,,,,Level,,25,,,
lv26,,,,Level,,26,,,
lv27,,,,Level,,27,,,
lv28,,,,Level,,28,,,
lv29,,,,Level,,29,,,
lv30,,,,Level,,30,,,
lv31,,,,Level,,31,,,
lv32,,,,Level,,32,,,
lv33,,,,Level,,33,,,
lv34,,,,Level,,34,,,
lv35,,,,Level,,35,,,
lv36,,,,Level,,36,,,
lv37,,,,Level,,37,,,
lv38,,,,Level,,38,,,
lv39,,,,Level,,39,,,
lv40,,,,Level,,40,,,
lv41,,,,Level,,41,,,
lv42,,,,Level,,42,,,
lv43,,,,Level,,43,,,
lv44,,,,Level,,44,,,
lv45,,,,Level,,45,,,
lv46,,,,Level,,46,,,
lv47,,,,Level,,47,,,
lv48,,,,Level,,48,,,
lv49,,,,Level,,49,,,
a1,,Hire Nanny Maggie!,,Get,601,1,,,
a1,,Get 2 doggy kids!,,GetKids,1,2,,,
a2,,Hire Feeder Andrew!,,Get,501,1,,,
a2,,Buy 1 Bird Feeder Decoration (in fun stuff!),,Get,303-304,1,,,
a2,,Pop 3 Balloons!,,PopBalloons,,3,,,
a3,,Reach Level 7!,,Level,,7,,,
a3,,Expand your hotel UPWARDS!,,Expand,,1,,,
a4,,Hire 2 staff members (not including nannies),,Get,,2,,StaffItem,
a5,,Build 5 connectors in 1 week!,,Get,,5,10080,Connector,
a6,,Get a 3-star rating for your Pet Hotel!,,Rating,,3,,,Overall
a7,,Build 15 Pet Rooms!,,Get,,15,,GuestRoom,
a8,,Get a 4-star rating for your Pet Hotel!,,Rating,,4,,,Overall
a9,,Get a 5-star rating for your Pet Hotel!,,Rating,,5,,,Overall
a35,,Help out 3 neighbors by tapping on their coins!,,MadeNeighborHappy,,3,,,
a36,,Get the Door Greeter social rank by visiting neighbors and tapping their coins!,,SocialRankLevel,,3,,,
a36,,Install 1 other Pocket Gems Game,,Install,,1,,,Overall
a37,,Install 2 other Pocket Gems Games,,Install,,2,,,Overall
a37,,Make 40 neighbors happy within 7 days by tapping their coins,,MadeNeighborHappy,,40,9870,,
a50,,Get 1 Panda kid for companionship!,,GetKids,2,1,,,
a50,,Pop 8 Heart Balloons for your Panda to show it some love!,,PopPetHappyBalloons,2,8,,,
a50,,Reach Level 10!,,Level,,10,,,
a51,,Build one of the Party Rooms!,,Get,1001-1002-1003,1,,,
a51,,Send your Panda and Puppy to one of your Party Rooms to have some fun!,,MadePetsParty,1-2,1,,,Overall
a51,,Reach Level 12!,,Level,,12,,,
a52,,Build a Kitchen!,,Get,1101-1102-1103,1,,,
a52,,Cook once in any of your Kitchens!,,MakeFood,,1,,,
a52,,Add two food items to your food storage bowl so you can feed your Panda!,,FillFoodBowl,,2,,,
a52,,Feed your Panda twice!,,PopPetHungryBalloons,2,2,,,
a53,,Go to the Guestbook and tap 'Complete' under your Panda!,,MakeHappy,2,1,,,
b1,,Unlock the Bamboo room pet!,,Unlock,2,,,,
b102,,Unlock the Jungle room pet!,,Unlock,3,,,,
b102,,Build a second Doggy room!,,Get,1,2,,,
b2,,Unlock the Honey room pet!,,Unlock,4,,,,
b2,,Build 1 glass tube connector!,,Get,201-202-203-204-205-206-207-208-209-210-211-212,1,,,
b104,,Unlock the Cave room pet!,,Unlock,5,,,,
b103,,Unlock the Dojo room pet!,,Unlock,6,,,,
b103,,Get another pee wee panda kid!,,GetKids,2,1,10080,,
b103,,Get another cheeky monkey kid!,,GetKids,3,1,10080,,
b3,,Buy a desert background (in fun stuff and then backgrounds)!,,Get,403,1,,,
b3,,Unlock the Desert room pet!,,Unlock,7,,,,
b4,,Unlock the Pirate room pet!,,Unlock,9,,,,
